State_Name,Year,Assembly_No,Party,Sub_Region,Total_Cand,Winners,Deposit_Lost,Avg_Winning_Margin,Strike_Rate,position
Uttar_Pradesh,2012,16,RSBP,WEST,5,0,5,0,0.0,462
Uttar_Pradesh,2012,16,RSD,DOAB,4,0,4,0,0.0,463
Uttar_Pradesh,2012,16,RSMD,AVADH,1,0,1,0,0.0,464
Uttar_Pradesh,2012,16,RSMD,BUNDELKHAND,6,0,6,0,0.0,465
Uttar_Pradesh,2012,16,RSMD,DOAB,21,0,21,0,0.0,466
Uttar_Pradesh,2012,16,RSMD,EAST,8,0,8,0,0.0,467
Uttar_Pradesh,2012,16,RSMD,NORTH-EAST,5,0,5,0,0.0,468
Uttar_Pradesh,2012,16,RSMD,ROHILKHAND,3,0,3,0,0.0,469
Uttar_Pradesh,2012,16,RSPS,DOAB,2,0,2,0,0.0,470
Uttar_Pradesh,2012,16,RSUPRP,DOAB,1,0,1,0,0.0,471
Uttar_Pradesh,2012,16,RSVC,EAST,1,0,1,0,0.0,472
Uttar_Pradesh,2012,16,RUC,AVADH,17,0,17,0,0.0,473
Uttar_Pradesh,2012,16,RUC,BUNDELKHAND,3,0,3,0,0.0,474
Uttar_Pradesh,2012,16,RUC,DOAB,9,0,9,0,0.0,475
Uttar_Pradesh,2012,16,RUC,EAST,26,0,25,0,0.0,476
Uttar_Pradesh,2012,16,RUC,NORTH-EAST,3,0,3,0,0.0,477
Uttar_Pradesh,2012,16,RUC,ROHILKHAND,2,0,2,0,0.0,478
Uttar_Pradesh,2012,16,RUC,WEST,4,0,4,0,0.0,479
Uttar_Pradesh,2012,16,RVLP,AVADH,1,0,1,0,0.0,480
Uttar_Pradesh,2012,16,RVLP,BUNDELKHAND,9,0,9,0,0.0,481
Uttar_Pradesh,2012,16,RVLP,DOAB,5,0,5,0,0.0,482
Uttar_Pradesh,2012,16,RVLP,EAST,2,0,2,0,0.0,483
Uttar_Pradesh,2012,16,RVLP,ROHILKHAND,2,0,2,0,0.0,484
Uttar_Pradesh,2012,16,RVLP,WEST,1,0,1,0,0.0,485
Uttar_Pradesh,2012,16,RVNP,AVADH,1,0,1,0,0.0,486
Uttar_Pradesh,2012,16,RVNP,NORTH-EAST,1,0,1,0,0.0,487
Uttar_Pradesh,2012,16,RWSP,DOAB,2,0,2,0,0.0,488
Uttar_Pradesh,2012,16,RaAD,EAST,1,0,1,0,0.0,489
Uttar_Pradesh,2012,16,RaIP,AVADH,4,0,4,0,0.0,490
Uttar_Pradesh,2012,16,RaMSP,AVADH,2,0,2,0,0.0,491
Uttar_Pradesh,2012,16,RaMSP,DOAB,2,0,2,0,0.0,492
Uttar_Pradesh,2012,16,RaNP,AVADH,3,0,3,0,0.0,493
Uttar_Pradesh,2012,16,RaNP,DOAB,2,0,2,0,0.0,494
Uttar_Pradesh,2012,16,RaNP,ROHILKHAND,6,0,6,0,0.0,495
Uttar_Pradesh,2012,16,RaNP,WEST,2,0,2,0,0.0,496
Uttar_Pradesh,2012,16,RsAD,AVADH,2,0,2,0,0.0,497
Uttar_Pradesh,2012,16,RsAD,BUNDELKHAND,1,0,1,0,0.0,498
Uttar_Pradesh,2012,16,RsAD,DOAB,5,0,5,0,0.0,499
Uttar_Pradesh,2012,16,RsAD,NORTH-EAST,1,0,1,0,0.0,500
Uttar_Pradesh,2012,16,RtJP,AVADH,2,0,2,0,0.0,501
Uttar_Pradesh,2012,16,RtJP,WEST,1,0,1,0,0.0,502
Uttar_Pradesh,2012,16,RtrJP,DOAB,1,0,1,0,0.0,503
Uttar_Pradesh,2012,16,RtrJP,WEST,3,0,3,0,0.0,504
Uttar_Pradesh,2012,16,SBSP,AVADH,5,0,5,0,0.0,505
Uttar_Pradesh,2012,16,SBSP,EAST,22,0,18,0,0.0,506
Uttar_Pradesh,2012,16,SBSP,NORTH-EAST,25,0,25,0,0.0,507
Uttar_Pradesh,2012,16,SDPI,BUNDELKHAND,1,0,1,0,0.0,508
Uttar_Pradesh,2012,16,SDPI,DOAB,1,0,1,0,0.0,509
Uttar_Pradesh,2012,16,SDPI,NORTH-EAST,1,0,1,0,0.0,510
Uttar_Pradesh,2012,16,SDPI,ROHILKHAND,2,0,2,0,0.0,511
Uttar_Pradesh,2012,16,SDPI,WEST,1,0,1,0,0.0,512
Uttar_Pradesh,2012,16,SHS,AVADH,6,0,6,0,0.0,513
Uttar_Pradesh,2012,16,SHS,DOAB,9,0,9,0,0.0,514
Uttar_Pradesh,2012,16,SHS,EAST,1,0,1,0,0.0,515
Uttar_Pradesh,2012,16,SHS,NORTH-EAST,2,0,2,0,0.0,516
Uttar_Pradesh,2012,16,SHS,ROHILKHAND,5,0,5,0,0.0,517
Uttar_Pradesh,2012,16,SHS,WEST,8,0,8,0,0.0,518
Uttar_Pradesh,2012,16,SHSP,AVADH,1,0,1,0,0.0,519
Uttar_Pradesh,2012,16,SHSP,NORTH-EAST,1,0,1,0,0.0,520
Uttar_Pradesh,2012,16,SJP(R),AVADH,6,0,6,0,0.0,521
Uttar_Pradesh,2012,16,SJP(R),BUNDELKHAND,1,0,1,0,0.0,522
Uttar_Pradesh,2012,16,SJP(R),DOAB,2,0,2,0,0.0,523
Uttar_Pradesh,2012,16,SJP(R),EAST,1,0,1,0,0.0,524
Uttar_Pradesh,2012,16,SJP(R),WEST,4,0,4,0,0.0,525
Uttar_Pradesh,2012,16,SM,EAST,2,0,2,0,0.0,526
Uttar_Pradesh,2012,16,SMBHP,AVADH,2,0,2,0,0.0,527
Uttar_Pradesh,2012,16,SMBHP,EAST,2,0,2,0,0.0,528
Uttar_Pradesh,2012,16,SNP,DOAB,1,0,1,0,0.0,529
Uttar_Pradesh,2012,16,SP,AVADH,97,74,4,6.57,76.29,1
Uttar_Pradesh,2012,16,SP,BUNDELKHAND,19,5,1,1.21,26.32,9
Uttar_Pradesh,2012,16,SP,DOAB,88,49,17,5.53,55.68,4
Uttar_Pradesh,2012,16,SP,EAST,61,39,5,5.97,63.93,2
Uttar_Pradesh,2012,16,SP,NORTH-EAST,40,18,5,4.63,45.0,5
Uttar_Pradesh,2012,16,SP,ROHILKHAND,52,29,6,5.25,55.77,3
Uttar_Pradesh,2012,16,SP,WEST,44,10,15,1.08,22.73,11
Uttar_Pradesh,2012,16,SP(I),AVADH,9,0,9,0,0.0,530
Uttar_Pradesh,2012,16,SP(I),NORTH-EAST,1,0,1,0,0.0,531
Uttar_Pradesh,2012,16,SP(I),ROHILKHAND,2,0,2,0,0.0,532
Uttar_Pradesh,2012,16,SPYSCB,NORTH-EAST,1,0,1,0,0.0,533
Uttar_Pradesh,2012,16,SSAD,ROHILKHAND,2,0,2,0,0.0,534
Uttar_Pradesh,2012,16,SSCP,EAST,1,0,1,0,0.0,535
Uttar_Pradesh,2012,16,SSCP,NORTH-EAST,1,0,1,0,0.0,536
Uttar_Pradesh,2012,16,SSD,AVADH,11,0,11,0,0.0,537
Uttar_Pradesh,2012,16,SSD,DOAB,5,0,5,0,0.0,538
Uttar_Pradesh,2012,16,SSD,EAST,8,0,8,0,0.0,539
Uttar_Pradesh,2012,16,SSD,NORTH-EAST,14,0,14,0,0.0,540
Uttar_Pradesh,2012,16,SSD,ROHILKHAND,10,0,10,0,0.0,541
Uttar_Pradesh,2012,16,SUCI,AVADH,1,0,1,0,0.0,542
Uttar_Pradesh,2012,16,SUCI,DOAB,1,0,1,0,0.0,543
Uttar_Pradesh,2012,16,SUCI,EAST,3,0,3,0,0.0,544
Uttar_Pradesh,2012,16,SUCI,ROHILKHAND,2,0,2,0,0.0,545
Uttar_Pradesh,2012,16,SWD,NORTH-EAST,1,0,1,0,0.0,546
Uttar_Pradesh,2012,16,SWJP,EAST,1,0,1,0,0.0,547
Uttar_Pradesh,2012,16,SWJP,NORTH-EAST,1,0,1,0,0.0,548
Uttar_Pradesh,2012,16,SWPI,AVADH,1,0,1,0,0.0,549
Uttar_Pradesh,2012,16,SaPP,EAST,1,0,1,0,0.0,550
Uttar_Pradesh,2012,16,SwrJP,EAST,5,0,5,0,0.0,551
Uttar_Pradesh,2012,16,UKDP,ROHILKHAND,2,0,2,0,0.0,552
Uttar_Pradesh,2012,16,UKDP,WEST,1,0,1,0,0.0,553
Uttar_Pradesh,2012,16,UPRP,BUNDELKHAND,1,0,1,0,0.0,554
Uttar_Pradesh,2012,16,UPRP,DOAB,2,0,2,0,0.0,555
Uttar_Pradesh,2012,16,VAJP,AVADH,1,0,1,0,0.0,556
Uttar_Pradesh,2012,16,VAJP,BUNDELKHAND,2,0,2,0,0.0,557
Uttar_Pradesh,2012,16,VAJP,DOAB,2,0,2,0,0.0,558
Uttar_Pradesh,2012,16,VAJP,EAST,2,0,2,0,0.0,559
Uttar_Pradesh,2012,16,VAJP,ROHILKHAND,9,0,9,0,0.0,560
Uttar_Pradesh,2012,16,VAJP,WEST,12,0,12,0,0.0,561
Uttar_Pradesh,2012,16,VIP,AVADH,2,0,2,0,0.0,562
Uttar_Pradesh,2012,16,VIP,DOAB,12,0,12,0,0.0,563
Uttar_Pradesh,2012,16,VIP,NORTH-EAST,1,0,1,0,0.0,564
Uttar_Pradesh,2012,16,VIP,ROHILKHAND,5,0,5,0,0.0,565
Uttar_Pradesh,2012,16,VIP,WEST,4,0,4,0,0.0,566
Uttar_Pradesh,2012,16,VP,AVADH,1,0,1,0,0.0,567
Uttar_Pradesh,2012,16,VP,ROHILKHAND,1,0,1,0,0.0,568
Uttar_Pradesh,2012,16,VoP,BUNDELKHAND,1,0,1,0,0.0,569
Uttar_Pradesh,2012,16,VoP,DOAB,1,0,1,0,0.0,570
Uttar_Pradesh,2012,16,WPOI,DOAB,1,0,1,0,0.0,571
Uttar_Pradesh,2012,16,WPOI,ROHILKHAND,3,0,3,0,0.0,572
Uttar_Pradesh,2012,16,YVP,AVADH,1,0,1,0,0.0,573
Uttar_Pradesh,2012,16,YVP,DOAB,2,0,2,0,0.0,574
